id,primary_community,is_bridge,days_active,total_posts,degree,louvain_community
U0187,3,False,178,128,725,3
U0026,3,False,194,89,301,3
U0144,3,False,848,97,616,3
U0887,1,False,538,104,586,4
U0956,1,False,647,22,280,4
U0313,1,False,586,61,520,4
U0748,5,False,708,33,474,1
U0173,2,False,139,17,580,4
U0668,2,False,41,20,555,0
U0781,4,False,388,34,372,2
U0610,2,False,673,38,421,0
U0181,1,False,364,54,476,4
U0632,3,False,120,16,416,3
U0746,3,False,509,130,611,3
U0120,3,False,144,29,552,3
U0013,1,False,32,42,278,4
U0263,5,False,571,5,341,2
U0938,5,False,523,19,252,4
U0105,4,False,474,11,594,2
U0046,5,False,35,131,474,4
U0084,5,False,202,5,190,1
U0616,2,True,492,32,421,0
U0104,3,False,323,20,427,3
U0134,2,False,137,42,562,3
U0822,2,False,86,8,547,0
U0945,2,False,606,106,562,0
U0703,1,False,372,12,341,4
U0942,2,False,527,125,594,0
U0020,5,False,222,52,384,4
U0870,3,False,1015,5,566,0
U0857,3,False,39,27,538,3
U0939,4,False,96,62,310,2
U0032,2,False,45,78,803,0
U0004,2,False,236,17,549,0
U0596,4,True,134,12,404,2
U0763,1,False,122,12,529,4
U0338,1,False,255,76,688,4
U0116,1,False,628,68,426,4
U0685,2,False,270,68,522,0
U0709,3,False,1103,135,634,3
U0740,2,False,70,16,479,0
U0400,5,False,92,74,432,1
U0787,4,False,56,5,578,2
U0487,4,False,59,17,240,2
U0315,1,False,214,14,369,4
U0340,2,False,292,85,736,0
U0839,2,False,1095,69,508,0
U0435,2,True,1329,15,536,0
U0495,1,False,152,5,365,4
U0133,3,False,53,115,298,3
U0359,4,False,617,8,419,2
U0361,2,False,552,5,549,0
U0719,2,False,235,66,492,0
U0485,4,False,59,19,489,2
U0951,2,False,136,44,770,0
U0267,1,False,708,61,393,4
U0884,4,False,87,58,560,2
U0659,5,False,116,271,284,1
U0791,2,True,425,25,421,0
U0835,2,False,49,19,441,3
U0135,4,False,186,66,412,0
U0588,5,False,91,72,197,1
U0236,5,False,770,112,553,1
U0455,2,False,201,11,649,0
U0464,5,False,1215,18,572,4
U0641,2,False,118,13,392,2
U0542,4,False,211,52,472,2
U0957,2,False,773,5,505,0
U0327,1,False,460,5,328,4
U0608,3,False,644,43,583,4
U0826,3,False,635,75,278,3
U0528,3,False,283,99,761,3
U0566,4,False,503,20,244,2
U0161,2,False,62,216,545,0
U0649,2,False,172,114,615,0
U0336,2,False,842,233,731,0
U0469,2,False,1888,53,399,3
U0530,1,False,245,17,591,4
U0633,2,False,498,40,474,0
U0059,4,False,92,7,286,2
U0376,2,False,782,46,408,0
U0931,2,False,160,38,528,0
U0212,4,False,122,28,479,2
U0562,4,False,293,17,367,4
U0178,1,False,1548,18,251,4
U0106,1,True,187,66,724,4
U0654,4,False,166,39,386,2
U0436,2,False,374,8,398,0
U0034,3,False,1037,7,416,3
U0843,1,True,223,42,669,4
U0983,3,False,411,143,500,3
U0168,2,False,37,6,649,0
U0481,3,False,625,8,283,3
U0076,2,True,890,5,673,4
U0434,3,False,137,22,425,3
U0520,2,False,54,12,600,0
U0556,4,False,122,27,303,3
U0342,5,False,189,17,376,1
U0582,2,False,215,7,419,2
U0249,1,False,249,64,545,4
U0690,2,False,120,5,386,0
U0281,4,False,651,5,365,2
U0670,2,False,153,81,604,0
U0300,2,False,38,51,547,0
U0466,4,False,241,18,573,0
U0769,3,False,822,56,295,3
U0845,1,False,168,37,755,3
U0747,1,False,236,29,492,4
U0848,2,False,1816,10,474,0
U0922,2,False,317,8,653,0
U0194,5,True,476,64,304,4
U0352,5,False,543,23,418,4
U0416,4,False,140,118,632,0
U0817,3,False,89,32,510,3
U0701,3,False,48,5,437,3
U0930,2,False,361,63,485,4
U0232,3,False,1129,10,711,3
U0768,3,False,42,12,298,3
U0284,2,False,367,27,429,4
U0333,1,False,72,29,365,4
U0551,2,False,637,45,441,3
U0960,1,False,329,97,609,4
U0256,5,True,766,64,691,3
U0920,1,False,565,102,524,4
U0019,1,False,167,35,403,4
U0274,3,False,769,5,295,3
U0452,3,False,437,8,273,3
U0738,3,False,425,5,530,3
U0792,3,True,506,9,289,2
U0955,5,False,55,142,602,1
U0280,4,False,174,55,611,0
U0663,3,False,398,22,291,3
U0546,1,False,765,8,297,4
