source,target,weight,tie_type,bu_u,bu_v
E0143,E0306,1.0,often,BU_D,BU_D
E0143,E0635,1.0,often,BU_D,BU_D
E0143,E0569,0.65,sometimes,BU_D,BU_A
E0144,E0273,1.0,often,BU_C,BU_C
E0144,E0291,0.5,idea_only,BU_C,BU_C
E0144,E0314,0.86,frequent,BU_C,BU_C
E0144,E0363,0.86,frequent,BU_C,BU_C
E0144,E0427,0.65,sometimes,BU_C,BU_C
E0145,E0222,0.86,frequent,BU_E,BU_E
E0145,E0224,1.0,often,BU_E,BU_E
E0145,E0275,1.0,often,BU_E,BU_E
E0145,E0285,0.65,sometimes,BU_E,BU_E
E0145,E0287,0.86,frequent,BU_E,BU_E
E0146,E0217,0.86,frequent,BU_B,BU_B
E0146,E0288,1.0,often,BU_B,BU_B
E0146,E0300,1.0,often,BU_B,BU_B
E0146,E0351,1.0,often,BU_B,BU_B
E0146,E0555,0.65,sometimes,BU_B,BU_B
E0146,E0561,0.86,frequent,BU_B,BU_B
E0147,E0206,0.5,idea_only,BU_A,BU_A
E0147,E0286,1.0,often,BU_A,BU_A
E0147,E0341,0.65,sometimes,BU_A,BU_A
E0147,E0545,1.0,often,BU_A,BU_A
E0148,E0326,1.0,often,BU_C,BU_C
E0148,E0524,0.5,idea_only,BU_C,BU_C
E0149,E0189,0.86,frequent,BU_B,BU_B
E0149,E0442,0.65,sometimes,BU_B,BU_B
E0149,E0448,1.0,often,BU_B,BU_B
E0149,E0574,0.86,frequent,BU_B,BU_B
E0150,E0233,0.86,frequent,BU_D,BU_D
E0150,E0306,1.0,often,BU_D,BU_D
E0150,E0432,0.5,idea_only,BU_D,BU_D
E0151,E0219,0.86,frequent,BU_E,BU_E
E0151,E0224,1.0,often,BU_E,BU_E
E0152,E0253,0.65,sometimes,BU_C,BU_C
E0152,E0422,0.86,frequent,BU_C,BU_C
E0152,E0444,0.86,frequent,BU_C,BU_C
E0154,E0365,0.65,sometimes,BU_E,BU_E
E0154,E0474,0.65,sometimes,BU_E,BU_E
E0154,E0494,1.0,often,BU_E,BU_E
E0154,E0625,0.86,frequent,BU_E,BU_E
E0155,E0337,0.65,sometimes,BU_A,BU_A
E0155,E0439,1.0,often,BU_A,BU_A
E0155,E0536,1.0,often,BU_A,BU_A
E0156,E0218,1.0,often,BU_A,BU_A
E0156,E0279,0.86,frequent,BU_A,BU_A
E0156,E0536,1.0,often,BU_A,BU_A
E0156,E0569,0.65,sometimes,BU_A,BU_A
E0157,E0205,1.0,often,BU_D,BU_D
E0157,E0221,1.0,often,BU_D,BU_D
E0157,E0233,1.0,often,BU_D,BU_D
E0157,E0372,1.0,often,BU_D,BU_D
E0157,E0480,1.0,often,BU_D,BU_D
E0158,E0409,1.0,often,BU_E,BU_E
E0159,E0229,1.0,often,BU_C,BU_C
E0159,E0270,1.0,often,BU_C,BU_C
E0159,E0320,0.86,frequent,BU_C,BU_C
E0159,E0326,1.0,often,BU_C,BU_C
E0159,E0331,1.0,often,BU_C,BU_C
E0159,E0338,1.0,often,BU_C,BU_C
E0159,E0482,1.0,often,BU_C,BU_C
E0159,E0644,1.0,often,BU_C,BU_C
E0160,E0183,0.86,frequent,BU_A,BU_A
E0160,E0206,0.86,frequent,BU_A,BU_A
E0160,E0342,0.5,idea_only,BU_A,BU_A
E0161,E0453,0.65,sometimes,BU_B,BU_B
E0162,E0192,0.5,idea_only,BU_A,BU_A
E0162,E0357,0.65,sometimes,BU_A,BU_A
E0162,E0481,0.65,sometimes,BU_A,BU_A
E0165,E0219,1.0,often,BU_E,BU_E
E0165,E0222,0.86,frequent,BU_E,BU_E
E0165,E0433,1.0,often,BU_E,BU_E
E0165,E0495,0.86,frequent,BU_E,BU_E
E0166,E0186,0.86,frequent,BU_D,BU_D
E0166,E0347,1.0,often,BU_D,BU_D
E0167,E0255,0.5,idea_only,BU_D,BU_D
E0167,E0381,1.0,often,BU_D,BU_D
E0169,E0178,0.86,frequent,BU_C,BU_C
E0169,E0185,0.65,sometimes,BU_C,BU_C
E0170,E0468,0.86,frequent,BU_B,BU_B
E0170,E0476,0.65,sometimes,BU_B,BU_B
E0171,E0267,1.0,often,BU_B,BU_B
E0171,E0370,0.86,frequent,BU_B,BU_B
E0171,E0512,1.0,often,BU_B,BU_B
E0172,E0275,0.86,frequent,BU_E,BU_E
E0172,E0301,0.86,frequent,BU_E,BU_E
E0172,E0311,0.86,frequent,BU_E,BU_E
E0172,E0379,1.0,often,BU_E,BU_E
E0172,E0384,1.0,often,BU_E,BU_E
E0172,E0428,1.0,often,BU_E,BU_E
E0172,E0456,0.65,sometimes,BU_E,BU_E
E0173,E0191,0.86,frequent,BU_A,BU_A
E0173,E0210,0.65,sometimes,BU_A,BU_A
E0173,E0248,1.0,often,BU_A,BU_A
E0173,E0293,0.65,sometimes,BU_A,BU_A
E0173,E0498,0.5,idea_only,BU_A,BU_A
E0173,E0536,0.65,sometimes,BU_A,BU_A
E0174,E0223,1.0,often,BU_E,BU_E
E0174,E0292,0.86,frequent,BU_E,BU_E
E0174,E0428,1.0,often,BU_E,BU_E
E0175,E0284,0.65,sometimes,BU_A,BU_A
E0175,E0297,1.0,often,BU_A,BU_A
E0175,E0341,1.0,often,BU_A,BU_A
E0175,E0407,0.5,idea_only,BU_A,BU_A
E0175,E0567,0.65,sometimes,BU_A,BU_A
E0175,E0632,1.0,often,BU_A,BU_A
E0176,E0379,0.5,idea_only,BU_E,BU_E
E0176,E0403,1.0,often,BU_E,BU_E
E0176,E0456,1.0,often,BU_E,BU_E
E0176,E0501,0.86,frequent,BU_E,BU_E
E0176,E0592,0.65,sometimes,BU_E,BU_E
E0176,E0620,0.86,frequent,BU_E,BU_E
E0177,E0669,1.0,often,BU_C,BU_C
E0178,E0273,0.65,sometimes,BU_C,BU_C
E0178,E0320,1.0,often,BU_C,BU_C
E0178,E0417,1.0,often,BU_C,BU_C
E0178,E0525,0.65,sometimes,BU_C,BU_C
E0179,E0191,0.65,sometimes,BU_A,BU_A
E0179,E0481,1.0,often,BU_A,BU_A
E0179,E0498,0.65,sometimes,BU_A,BU_A
E0179,E0603,0.86,frequent,BU_A,BU_A
E0179,E0663,0.86,frequent,BU_A,BU_A
E0180,E0181,0.86,frequent,BU_B,BU_B
E0180,E0304,0.86,frequent,BU_B,BU_B
E0180,E0309,0.86,frequent,BU_B,BU_B
E0180,E0476,0.65,sometimes,BU_B,BU_B
E0180,E0555,0.86,frequent,BU_B,BU_B
E0181,E0227,1.0,often,BU_B,BU_B
E0183,E0184,0.86,frequent,BU_A,BU_A
E0183,E0293,1.0,often,BU_A,BU_A
E0183,E0459,1.0,often,BU_A,HQ
E0184,E0284,1.0,often,BU_A,BU_A
E0184,E0424,0.86,frequent,BU_A,BU_A
E0185,E0308,1.0,often,BU_C,BU_C
E0185,E0327,1.0,often,BU_C,BU_C
E0185,E0363,1.0,often,BU_C,BU_C
E0185,E0402,1.0,often,BU_C,BU_C
E0185,E0404,0.65,sometimes,BU_C,BU_C
E0185,E0417,0.86,frequent,BU_C,BU_C
E0185,E0532,0.65,sometimes,BU_C,BU_C
E0186,E0313,0.5,idea_only,BU_D,BU_D
E0187,E0435,0.65,sometimes,BU_B,BU_B
E0187,E0478,0.65,sometimes,BU_B,BU_B
E0188,E0189,0.86,frequent,BU_B,BU_B
E0189,E0499,1.0,often,BU_B,BU_B
E0190,E0247,0.86,frequent,BU_C,BU_C
E0190,E0532,0.5,idea_only,BU_C,BU_C
E0190,E0644,1.0,often,BU_C,BU_C
E0191,E0280,1.0,often,BU_A,BU_A
E0191,E0281,0.5,idea_only,BU_A,BU_A
E0191,E0297,0.86,frequent,BU_A,BU_A
E0191,E0305,0.65,sometimes,BU_A,BU_A
E0191,E0536,0.86,frequent,BU_A,BU_A
E0192,E0206,0.65,sometimes,BU_A,BU_A
E0192,E0254,1.0,often,BU_A,BU_A
E0192,E0294,0.86,frequent,BU_A,BU_A
E0192,E0357,0.86,frequent,BU_A,BU_A
E0192,E0378,1.0,often,BU_A,BU_A
E0192,E0481,0.65,sometimes,BU_A,BU_A
E0192,E0545,0.65,sometimes,BU_A,BU_A
E0192,E0603,0.5,idea_only,BU_A,BU_A
E0193,E0198,1.0,often,BU_E,BU_E
E0193,E0275,0.86,frequent,BU_E,BU_E
E0193,E0277,0.65,sometimes,BU_E,BU_E
E0193,E0325,0.86,frequent,BU_E,BU_E
E0193,E0373,1.0,often,BU_E,BU_E
E0193,E0580,1.0,often,BU_E,BU_E
E0193,E0592,0.86,frequent,BU_E,BU_E
E0194,E0196,0.65,sometimes,BU_B,BU_B
E0194,E0278,1.0,often,BU_B,BU_B
E0194,E0448,1.0,often,BU_B,BU_B
E0194,E0514,0.86,frequent,BU_B,BU_B
E0194,E0574,1.0,often,BU_B,BU_B
E0195,E0274,0.86,frequent,BU_A,BU_A
E0195,E0297,0.86,frequent,BU_A,BU_A
E0195,E0418,1.0,often,BU_A,BU_A
E0195,E0545,0.86,frequent,BU_A,BU_A
E0195,E0607,0.86,frequent,BU_A,BU_A
E0196,E0290,1.0,often,BU_B,BU_B
E0196,E0345,0.65,sometimes,BU_B,BU_B
E0196,E0435,0.65,sometimes,BU_B,BU_B
E0197,E0257,0.65,sometimes,BU_D,BU_D
E0197,E0269,0.86,frequent,BU_D,BU_D
E0197,E0624,1.0,often,BU_D,BU_D
E0197,E0635,1.0,often,BU_D,BU_D
E0198,E0392,1.0,often,BU_E,BU_E
E0198,E0474,0.86,frequent,BU_E,BU_E
E0198,E0582,0.65,sometimes,BU_E,BU_E
E0198,E0592,0.5,idea_only,BU_E,BU_E
E0198,E0608,0.65,sometimes,BU_E,BU_E
E0199,E0485,1.0,often,BU_A,BU_A
E0199,E0536,1.0,often,BU_A,BU_A
E0200,E0235,0.86,frequent,BU_C,BU_C
E0200,E0308,1.0,often,BU_C,BU_C
E0200,E0363,0.65,sometimes,BU_C,BU_C
E0200,E0367,1.0,often,BU_C,BU_C
E0200,E0404,0.65,sometimes,BU_C,BU_C
E0200,E0417,1.0,often,BU_C,BU_C
E0200,E0444,0.65,sometimes,BU_C,BU_C
E0200,E0521,1.0,often,BU_C,BU_C
E0200,E0551,0.86,frequent,BU_C,BU_C
E0201,E0442,0.86,frequent,BU_B,BU_B
E0201,E0448,1.0,often,BU_B,BU_B
E0201,E0491,1.0,often,BU_B,BU_B
E0205,E0635,0.65,sometimes,BU_D,BU_D
E0205,E0636,0.86,frequent,BU_D,BU_D
E0205,E0656,1.0,often,BU_D,BU_D
E0206,E0294,0.5,idea_only,BU_A,BU_A
E0206,E0328,0.86,frequent,BU_A,BU_A
E0206,E0496,1.0,often,BU_A,BU_A
E0206,E0540,1.0,often,BU_A,BU_A
E0206,E0663,1.0,often,BU_A,BU_A
E0207,E0656,0.86,frequent,BU_D,BU_D
E0208,E0283,0.65,sometimes,BU_E,BU_E
E0208,E0321,0.86,frequent,BU_E,BU_E
E0209,E0384,0.5,idea_only,BU_E,BU_E
E0209,E0501,0.86,frequent,BU_E,BU_E
E0209,E0517,0.86,frequent,BU_E,BU_E
E0209,E0543,0.5,idea_only,BU_E,BU_E
E0209,E0608,0.5,idea_only,BU_E,BU_E
E0210,E0297,0.86,frequent,BU_A,BU_A
E0210,E0496,1.0,often,BU_A,BU_A
E0210,E0506,1.0,often,BU_A,BU_A
E0210,E0507,0.5,idea_only,BU_A,BU_A
E0212,E0273,0.65,sometimes,BU_C,BU_C
E0212,E0291,0.86,frequent,BU_C,BU_C
E0212,E0497,0.65,sometimes,BU_C,BU_C
E0212,E0526,1.0,often,BU_C,BU_C
E0214,E0646,1.0,often,HQ,HQ
E0216,E0319,0.65,sometimes,BU_D,BU_D
E0216,E0339,0.65,sometimes,BU_D,BU_D
E0217,E0227,1.0,often,BU_B,BU_B
E0217,E0288,0.65,sometimes,BU_B,BU_B
E0217,E0458,1.0,often,BU_B,BU_B
E0218,E0282,0.5,idea_only,BU_A,BU_A
E0218,E0406,0.65,sometimes,BU_A,BU_A
E0218,E0407,0.5,idea_only,BU_A,BU_A
E0218,E0451,0.65,sometimes,BU_A,BU_A
E0218,E0500,1.0,often,BU_A,BU_A
E0218,E0517,0.5,idea_only,BU_A,BU_E
E0219,E0321,0.65,sometimes,BU_E,BU_E
E0219,E0392,1.0,often,BU_E,BU_E
E0219,E0580,1.0,often,BU_E,BU_E
E0219,E0625,0.65,sometimes,BU_E,BU_E
E0219,E0651,0.5,idea_only,BU_E,BU_E
E0220,E0342,1.0,often,BU_A,BU_A
E0220,E0569,0.65,sometimes,BU_A,BU_A
E0221,E0233,0.5,idea_only,BU_D,BU_D
E0222,E0384,1.0,often,BU_E,BU_E
E0222,E0456,0.86,frequent,BU_E,BU_E
E0222,E0494,0.5,idea_only,BU_E,BU_E
E0222,E0546,1.0,often,BU_E,BU_E
E0222,E0651,1.0,often,BU_E,BU_E
E0223,E0340,0.86,frequent,BU_E,BU_E
E0223,E0353,0.65,sometimes,BU_E,BU_E
E0223,E0543,0.86,frequent,BU_E,BU_E
E0224,E0587,0.86,frequent,BU_E,BU_E
E0225,E0508,1.0,often,BU_D,BU_D
E0225,E0656,0.86,frequent,BU_D,BU_D
E0229,E0320,0.86,frequent,BU_C,BU_C
E0229,E0422,1.0,often,BU_C,BU_C
E0229,E0525,1.0,often,BU_C,BU_C
E0230,E0526,0.65,sometimes,BU_C,BU_C
E0233,E0266,1.0,often,BU_D,BU_D
E0233,E0322,1.0,often,BU_D,BU_D
E0233,E0520,0.86,frequent,BU_D,BU_D
E0235,E0331,0.5,idea_only,BU_C,BU_C
E0235,E0334,0.86,frequent,BU_C,BU_C
E0235,E0363,0.5,idea_only,BU_C,BU_C
E0235,E0366,1.0,often,BU_C,BU_C
E0235,E0427,1.0,often,BU_C,BU_C
E0235,E0479,0.86,frequent,BU_C,BU_C
E0236,E0423,0.86,frequent,BU_A,BU_A
E0236,E0498,0.86,frequent,BU_A,BU_A
E0238,E0247,1.0,often,BU_C,BU_C
E0238,E0291,0.86,frequent,BU_C,BU_C
E0238,E0320,1.0,often,BU_C,BU_C
E0238,E0356,0.65,sometimes,BU_C,BU_C
E0238,E0363,0.65,sometimes,BU_C,BU_C
E0238,E0422,0.86,frequent,BU_C,BU_C
E0238,E0427,1.0,often,BU_C,BU_C
E0238,E0430,0.86,frequent,BU_C,BU_C
E0238,E0576,1.0,often,BU_C,BU_C
E0239,E0288,1.0,often,BU_B,BU_B
E0239,E0400,0.86,frequent,BU_B,BU_B
E0239,E0458,0.86,frequent,BU_B,BU_B
E0240,E0345,0.86,frequent,BU_B,BU_B
E0241,E0275,0.65,sometimes,BU_E,BU_E
E0241,E0311,0.86,frequent,BU_E,BU_E
E0241,E0321,1.0,often,BU_E,BU_E
E0241,E0384,0.5,idea_only,BU_E,BU_E
E0241,E0501,0.86,frequent,BU_E,BU_E
E0241,E0517,0.65,sometimes,BU_E,BU_E
E0241,E0587,0.86,frequent,BU_E,BU_E
E0244,E0464,1.0,often,BU_D,BU_D
E0244,E0533,0.86,frequent,BU_D,BU_D
E0244,E0635,0.65,sometimes,BU_D,BU_D
E0244,E0636,1.0,often,BU_D,BU_D
E0247,E0253,0.65,sometimes,BU_C,BU_C
E0247,E0350,0.65,sometimes,BU_C,BU_C
E0247,E0362,0.65,sometimes,BU_C,BU_C
E0247,E0366,1.0,often,BU_C,BU_C
E0247,E0380,0.86,frequent,BU_C,BU_C
E0247,E0479,0.5,idea_only,BU_C,BU_C
E0247,E0524,1.0,often,BU_C,BU_C
E0247,E0525,0.5,idea_only,BU_C,BU_C
E0248,E0423,0.86,frequent,BU_A,BU_A
E0249,E0390,0.65,sometimes,BU_E,BU_E
E0249,E0421,0.65,sometimes,BU_E,BU_E
E0249,E0582,0.65,sometimes,BU_E,BU_E
E0250,E0362,0.86,frequent,BU_C,BU_C
E0250,E0604,0.65,sometimes,BU_C,BU_C
E0252,E0287,0.86,frequent,BU_E,BU_E
E0252,E0409,1.0,often,BU_E,BU_E
E0252,E0543,1.0,often,BU_E,BU_E
E0253,E0427,1.0,often,BU_C,BU_C
E0253,E0444,1.0,often,BU_C,BU_C
E0253,E0644,0.86,frequent,BU_C,BU_C
E0254,E0280,0.65,sometimes,BU_A,BU_A
E0254,E0286,1.0,often,BU_A,BU_A
E0254,E0342,0.86,frequent,BU_A,BU_A
E0254,E0378,0.5,idea_only,BU_A,BU_A
E0254,E0661,0.86,frequent,BU_A,BU_A
E0255,E0339,0.86,frequent,BU_D,BU_D
E0257,E0410,1.0,often,BU_D,BU_D
E0257,E0544,1.0,often,BU_D,BU_D
E0257,E0656,0.65,sometimes,BU_D,BU_D
E0259,E0341,0.65,sometimes,BU_A,BU_A
E0259,E0496,1.0,often,BU_A,BU_A
E0262,E0350,1.0,often,BU_C,BU_C
E0262,E0422,0.86,frequent,BU_C,BU_C
E0265,E0282,1.0,often,BU_A,BU_A
E0265,E0293,1.0,often,BU_A,BU_A
E0265,E0336,0.86,frequent,BU_A,BU_A
E0265,E0348,0.65,sometimes,BU_A,BU_A
E0265,E0440,0.86,frequent,BU_A,BU_A
E0265,E0481,1.0,often,BU_A,BU_A
E0265,E0607,0.5,idea_only,BU_A,BU_A
E0266,E0315,0.86,frequent,BU_D,BU_D
E0266,E0381,0.86,frequent,BU_D,BU_D
E0266,E0646,0.65,sometimes,BU_D,HQ
E0267,E0400,1.0,often,BU_B,BU_B
E0267,E0453,1.0,often,BU_B,BU_B
E0268,E0350,1.0,often,BU_C,BU_C
E0268,E0380,0.86,frequent,BU_C,BU_C
E0268,E0669,0.65,sometimes,BU_C,BU_C
E0269,E0307,0.86,frequent,BU_D,BU_D
E0269,E0395,0.86,frequent,BU_D,BU_D
E0269,E0434,0.86,frequent,BU_D,BU_D
E0269,E0475,0.65,sometimes,BU_D,BU_D
E0269,E0624,1.0,often,BU_D,BU_D
E0270,E0334,1.0,often,BU_C,BU_C
E0270,E0426,1.0,often,BU_C,BU_C
E0273,E0356,1.0,often,BU_C,BU_C
E0273,E0604,0.86,frequent,BU_C,BU_C
E0274,E0305,0.86,frequent,BU_A,BU_A
E0274,E0341,1.0,often,BU_A,BU_A
E0274,E0567,0.86,frequent,BU_A,BU_A
E0274,E0603,0.86,frequent,BU_A,BU_A
E0274,E0632,0.5,idea_only,BU_A,BU_A
E0275,E0301,1.0,often,BU_E,BU_E
E0275,E0325,0.65,sometimes,BU_E,BU_E
E0275,E0403,0.86,frequent,BU_E,BU_E
E0275,E0546,0.86,frequent,BU_E,BU_E
E0276,E0372,0.5,idea_only,BU_D,BU_D
E0276,E0624,1.0,often,BU_D,BU_D
E0277,E0292,1.0,often,BU_E,BU_E
E0277,E0353,0.86,frequent,BU_E,BU_E
E0277,E0543,0.86,frequent,BU_E,BU_E
E0277,E0651,1.0,often,BU_E,BU_E
E0278,E0453,1.0,often,BU_B,BU_B
E0278,E0468,1.0,often,BU_B,BU_B
E0279,E0280,0.65,sometimes,BU_A,BU_A
E0279,E0284,1.0,often,BU_A,BU_A
E0279,E0293,0.86,frequent,BU_A,BU_A
E0279,E0336,1.0,often,BU_A,BU_A
E0279,E0386,0.86,frequent,BU_A,BU_A
E0279,E0496,0.65,sometimes,BU_A,BU_A
E0279,E0545,1.0,often,BU_A,BU_A
E0279,E0567,0.86,frequent,BU_A,BU_A
E0279,E0632,1.0,often,BU_A,BU_A
E0280,E0341,1.0,often,BU_A,BU_A
E0280,E0348,1.0,often,BU_A,BU_A
E0280,E0607,0.5,idea_only,BU_A,BU_A
E0280,E0632,1.0,often,BU_A,BU_A
E0281,E0342,1.0,often,BU_A,BU_A
E0281,E0357,1.0,often,BU_A,BU_A
E0281,E0485,0.86,frequent,BU_A,BU_A
E0281,E0607,1.0,often,BU_A,BU_A
E0282,E0357,0.86,frequent,BU_A,BU_A
E0282,E0424,0.65,sometimes,BU_A,BU_A
E0282,E0663,0.5,idea_only,BU_A,BU_A
E0283,E0403,0.86,frequent,BU_E,BU_E
E0283,E0494,0.65,sometimes,BU_E,BU_E
E0283,E0517,1.0,often,BU_E,BU_E
E0283,E0522,1.0,often,BU_E,BU_E
E0283,E0543,0.86,frequent,BU_E,BU_E
E0284,E0328,0.65,sometimes,BU_A,BU_A
E0284,E0337,0.5,idea_only,BU_A,BU_A
E0284,E0661,1.0,often,BU_A,BU_A
E0285,E0323,0.5,idea_only,BU_E,BU_E
E0285,E0353,1.0,often,BU_E,BU_E
E0285,E0530,0.5,idea_only,BU_E,BU_E
E0286,E0378,0.65,sometimes,BU_A,BU_A
E0286,E0451,1.0,often,BU_A,BU_A
E0286,E0536,0.65,sometimes,BU_A,BU_A
E0286,E0569,0.86,frequent,BU_A,BU_A
E0286,E0657,0.86,frequent,BU_A,BU_A
E0287,E0292,1.0,often,BU_E,BU_E
E0287,E0517,0.86,frequent,BU_E,BU_E
E0288,E0401,0.86,frequent,BU_B,BU_B
E0288,E0499,1.0,often,BU_B,BU_B
E0288,E0561,0.86,frequent,BU_B,BU_B
E0290,E0370,1.0,often,BU_B,BU_B
E0291,E0308,1.0,often,BU_C,BU_C
E0291,E0524,0.86,frequent,BU_C,BU_C
E0292,E0373,1.0,often,BU_E,BU_E
E0293,E0485,0.86,frequent,BU_A,BU_A
E0293,E0536,1.0,often,BU_A,BU_A
E0294,E0332,0.86,frequent,BU_A,BU_A
E0294,E0344,0.5,idea_only,BU_A,BU_A
E0294,E0418,0.86,frequent,BU_A,BU_A
E0294,E0500,0.86,frequent,BU_A,BU_A
E0294,E0507,0.86,frequent,BU_A,BU_A
E0297,E0418,1.0,often,BU_A,BU_A
E0297,E0523,1.0,often,BU_A,BU_A
E0298,E0379,1.0,often,BU_E,BU_E
E0300,E0499,0.5,idea_only,BU_B,BU_B
E0300,E0555,0.86,frequent,BU_B,BU_B
E0301,E0321,0.86,frequent,BU_E,BU_E
E0301,E0620,1.0,often,BU_E,BU_E
E0301,E0625,0.86,frequent,BU_E,BU_E
E0302,E0561,0.86,frequent,BU_B,BU_B
E0304,E0354,0.65,sometimes,BU_B,BU_B
E0304,E0512,1.0,often,BU_B,BU_B
E0304,E0514,1.0,often,BU_B,BU_B
E0305,E0332,0.5,idea_only,BU_A,BU_A
E0305,E0407,0.86,frequent,BU_A,BU_A
E0305,E0451,0.65,sometimes,BU_A,BU_A
E0305,E0500,1.0,often,BU_A,BU_A
E0307,E0513,1.0,often,BU_D,BU_D
E0307,E0544,0.65,sometimes,BU_D,BU_D
E0308,E0363,0.65,sometimes,BU_C,BU_C
E0308,E0497,0.86,frequent,BU_C,BU_C
E0310,E0533,0.5,idea_only,BU_D,BU_D
E0310,E0656,0.86,frequent,BU_D,BU_D
E0311,E0493,0.86,frequent,BU_E,BU_E
E0311,E0522,0.86,frequent,BU_E,BU_E
E0311,E0580,0.86,frequent,BU_E,BU_E
E0311,E0655,1.0,often,BU_E,BU_E
E0311,E0502,1.0,often,BU_E,HQ
E0313,E0419,0.86,frequent,BU_D,BU_D
E0313,E0520,0.86,frequent,BU_D,BU_D
E0313,E0635,0.86,frequent,BU_D,BU_D
E0314,E0331,1.0,often,BU_C,BU_C
E0314,E0576,0.5,idea_only,BU_C,BU_C
E0315,E0411,1.0,often,BU_D,BU_D
E0315,E0533,0.86,frequent,BU_D,BU_D
E0315,E0635,1.0,often,BU_D,BU_D
E0316,E0404,1.0,often,BU_C,BU_C
E0316,E0524,0.5,idea_only,BU_C,BU_C
E0316,E0525,0.65,sometimes,BU_C,BU_C
E0318,E0624,0.86,frequent,BU_D,BU_D
E0319,E0464,1.0,often,BU_D,BU_D
E0319,E0533,0.65,sometimes,BU_D,BU_D
E0320,E0363,0.5,idea_only,BU_C,BU_C
E0320,E0503,0.5,idea_only,BU_C,BU_C
E0321,E0379,1.0,often,BU_E,BU_E
E0321,E0517,0.65,sometimes,BU_E,BU_E
E0323,E0403,1.0,often,BU_E,BU_E
E0324,E0386,0.86,frequent,BU_A,BU_A
E0324,E0439,1.0,often,BU_A,BU_A
E0324,E0451,1.0,often,BU_A,BU_A
E0324,E0540,0.5,idea_only,BU_A,BU_A
E0325,E0340,0.86,frequent,BU_E,BU_E
E0325,E0421,0.86,frequent,BU_E,BU_E
E0325,E0428,0.86,frequent,BU_E,BU_E
E0325,E0543,0.86,frequent,BU_E,BU_E
E0326,E0327,0.86,frequent,BU_C,BU_C
E0326,E0352,1.0,often,BU_C,BU_C
E0327,E0417,0.86,frequent,BU_C,BU_C
E0327,E0521,0.86,frequent,BU_C,BU_C
E0328,E0337,0.86,frequent,BU_A,BU_A
E0328,E0349,1.0,often,BU_A,BU_A
E0328,E0451,1.0,often,BU_A,BU_A
E0328,E0545,1.0,often,BU_A,BU_A
E0328,E0569,0.86,frequent,BU_A,BU_A
E0331,E0363,0.86,frequent,BU_C,BU_C
E0331,E0427,1.0,often,BU_C,BU_C
E0331,E0515,0.86,frequent,BU_C,BU_C
E0332,E0348,1.0,often,BU_A,BU_A
E0332,E0500,1.0,often,BU_A,BU_A
E0334,E0362,0.65,sometimes,BU_C,BU_C
E0334,E0380,0.5,idea_only,BU_C,BU_C
E0334,E0387,0.86,frequent,BU_C,BU_C
E0334,E0518,0.86,frequent,BU_C,BU_C
E0334,E0664,0.86,frequent,BU_C,BU_C
E0336,E0342,0.5,idea_only,BU_A,BU_A
E0336,E0357,1.0,often,BU_A,BU_A
E0336,E0424,1.0,often,BU_A,BU_A
E0336,E0481,0.65,sometimes,BU_A,BU_A
E0337,E0386,1.0,often,BU_A,BU_A
E0341,E0378,1.0,often,BU_A,BU_A
E0342,E0378,1.0,often,BU_A,BU_A
E0343,E0419,0.65,sometimes,BU_D,BU_D
E0344,E0418,0.86,frequent,BU_A,BU_A
E0345,E0397,0.5,idea_only,BU_B,BU_B
E0346,E0367,1.0,often,BU_C,BU_C
E0346,E0551,1.0,often,BU_C,BU_C
E0346,E0576,1.0,often,BU_C,BU_C
E0346,E0634,1.0,often,BU_C,BU_C
E0347,E0490,0.65,sometimes,BU_D,BU_D
E0348,E0523,0.86,frequent,BU_A,BU_A
E0348,E0536,0.5,idea_only,BU_A,BU_A
E0348,E0607,1.0,often,BU_A,BU_A
E0349,E0418,1.0,often,BU_A,BU_A
E0349,E0663,0.86,frequent,BU_A,BU_A
E0350,E0576,0.86,frequent,BU_C,BU_C
E0350,E0669,0.86,frequent,BU_C,BU_C
E0351,E0471,1.0,often,BU_B,BU_B
E0352,E0366,0.65,sometimes,BU_C,BU_C
E0352,E0380,0.65,sometimes,BU_C,BU_C
E0352,E0634,0.65,sometimes,BU_C,BU_C
E0353,E0530,1.0,often,BU_E,BU_E
E0353,E0546,0.65,sometimes,BU_E,BU_E
E0354,E0435,0.65,sometimes,BU_B,BU_B
E0354,E0478,0.86,frequent,BU_B,BU_B
E0354,E0555,0.65,sometimes,BU_B,BU_B
E0356,E0367,0.86,frequent,BU_C,BU_C
E0356,E0417,1.0,often,BU_C,BU_C
E0356,E0644,0.86,frequent,BU_C,BU_C
E0357,E0500,0.5,idea_only,BU_A,BU_A
E0357,E0607,0.65,sometimes,BU_A,BU_A
E0357,E0502,0.86,frequent,BU_A,HQ
E0358,E0474,1.0,often,BU_E,BU_E
E0363,E0422,1.0,often,BU_C,BU_C
E0364,E0442,0.86,frequent,BU_B,BU_B
E0364,E0478,0.65,sometimes,BU_B,BU_B
E0364,E0499,1.0,often,BU_B,BU_B
E0364,E0514,0.86,frequent,BU_B,BU_B
E0365,E0384,1.0,often,BU_E,BU_E
E0365,E0530,0.86,frequent,BU_E,BU_E
E0365,E0543,0.86,frequent,BU_E,BU_E
E0365,E0625,0.5,idea_only,BU_E,BU_E
E0366,E0444,1.0,often,BU_C,BU_C
E0367,E0479,0.65,sometimes,BU_C,BU_C
E0371,E0387,0.86,frequent,BU_C,BU_C
